wavelength_Q32,abs_Q32,wavelength_Q33,abs_Q33,wavelength_Q34,abs_Q34
350,14153,350,17679,350,10669
350,14153,351,17252,350,10669
350,14153,352,16919,350,10669
351,13884,353,16558,351,10358
352,13574,354,16237,352,10011
353,13341,355,15990,353,9692.2
354,13153,356,15704,354,9323.1
355,12906,357,15458,355,9015.3
356,12718,358,15203,356,8701.7
357,12564,359,15011,357,8428.3
358,12423,360,14713,358,8145.3
359,12237,361,14584,359,7906.3
360,12098,362,14294,360,7675
361,11976,363,14134,361,7458.9
362,11882,364,13934,362,7298.3
363,11818,365,13808,363,7135.8
364,11707,366,13597,364,7005.7
365,11677,367,13476,365,6885.3
366,11656,368,13295,366,6776.3
367,11572,369,13166,367,6717
368,11538,370,12990,368,6621.4
369,11493,371,12900,369,6617.6
370,11508,372,12731,370,6667.3
371,11485,373,12453,371,6682.6
372,11487,374,12434,372,6661.6
373,11448,375,12191,373,6697.9
374,11468,376,12057,374,6755.3
375,11427,377,11858,375,6818.4
376,11438,378,11854,376,6854.7
377,11401,379,11701,377,6948.4
378,11446,380,11513,378,7066.9
379,11448,381,11239,379,7189.3
380,11412,382,11168,380,7336.5
381,11448,383,11008,381,7489.5
382,11421,384,10968,382,7661.6
383,11512,385,10835,383,7889.1
384,11568,386,10745,384,8110.9
385,11559,387,10592,385,8244.7
386,11594,388,10475,386,8449.3
387,11628,389,10330,387,8631
388,11707,390,10232,388,8845.1
389,11784,391,10193,389,9044
390,11874,392,10079,390,9275.3
391,11957,393,10111,391,9462.7
392,12040,394,9961.7,392,9686.4
393,12126,395,10024,393,9898.7
394,12232,396,10048,394,10120
395,12297,397,10048,395,10291
396,12341,398,10134,396,10524
397,12425,399,10169,397,10706
398,12455,400,10259,398,10895
399,12493,401,10326,399,11111
400,12491,402,10357,400,11333
401,12474,403,10400,401,11549
402,12440,404,10393,402,11772
403,12423,405,10436,403,12048
404,12367,406,10459,404,12352
405,12284,407,10467,405,12677
406,12220,408,10538,406,13073
407,12156,409,10549,407,13524
408,12089,410,10628,408,14023
409,12053,411,10628,409,14644
410,12023,412,10769,410,15388
411,11955,413,10780,411,16193
412,11921,414,10933,412,17101
413,11933,415,10976,413,18109
414,11929,416,11133,414,19199
415,11972,417,11223,415,20386
416,12002,418,11466,416,21627
417,12087,419,11587,417,22914
418,12156,420,11787,418,24264
419,12305,421,12046,419,25667
420,12472,422,12355,420,27159
421,12649,423,12582,421,28746
422,12903,424,12900,422,30361
423,13170,425,13178,423,32096
424,13476,426,13550,424,33797
425,13852,427,13836,425,35463
426,14290,428,14212,426,37048
427,14775,429,14471,427,38468
428,15284,430,14784,428,39598
429,15901,431,15133,429,40379
430,16512,432,15466,430,40862
431,17194,433,15775,431,40967
432,17903,434,16178,432,40792
433,18619,435,16590,433,40348
434,19384,436,17072,434,39801
435,20170,437,17557,435,39249
436,20937,438,18180,436,38849
437,21730,439,18928,437,38769
438,22551,440,19802,438,39029
439,23337,441,20805,439,39891
440,24164,442,22094,440,41424
441,25048,443,23453,441,43794
442,25973,444,25032,442,46960
443,26991,445,26826,443,51113
444,28065,446,28722,444,56319
445,29215,447,30755,445,62782
446,30463,448,32941,446,70474
447,31779,449,35213,447,79790
448,33168,450,37477,448,90623
449,34644,451,39690,449,1.03E+05
450,36217,452,41841,450,1.18E+05
451,37809,453,43854,451,1.34E+05
452,39582,454,45703,452,1.51E+05
453,41531,455,47337,453,1.69E+05
454,43785,456,48864,454,1.87E+05
455,46319,457,50259,455,2.05E+05
456,49344,458,51571,456,2.21E+05
457,52831,459,52825,457,2.34E+05
458,56883,460,54098,458,2.44E+05
459,61457,461,55645,459,2.49E+05
460,66543,462,57463,460,2.50E+05
461,72179,463,59708,461,2.46E+05
462,78262,464,62583,462,2.37E+05
463,84721,465,66308,463,2.24E+05
464,91403,466,70860,464,2.07E+05
465,98227,467,76599,465,1.89E+05
466,1.05E+05,468,83505,466,1.69E+05
467,1.12E+05,469,91970,467,1.48E+05
468,1.19E+05,470,1.02E+05,468,1.28E+05
469,1.27E+05,471,1.14E+05,469,1.10E+05
470,1.35E+05,472,1.27E+05,470,92199
471,1.43E+05,473,1.43E+05,471,76776
472,1.51E+05,474,1.60E+05,472,63315
473,1.60E+05,475,1.80E+05,473,51839
474,1.70E+05,476,2.01E+05,474,42153
475,1.80E+05,477,2.23E+05,475,34208
476,1.90E+05,478,2.46E+05,476,27646
477,1.99E+05,479,2.70E+05,477,22344
478,2.08E+05,480,2.93E+05,478,18086
479,2.15E+05,481,3.15E+05,479,14728
480,2.21E+05,482,3.36E+05,480,12092
481,2.25E+05,483,3.54E+05,481,9979
482,2.28E+05,484,3.68E+05,482,8353.7
483,2.29E+05,485,3.79E+05,483,7107.1
484,2.28E+05,486,3.86E+05,484,6105.2
485,2.26E+05,487,3.89E+05,485,5321.2
486,2.23E+05,488,3.87E+05,486,4694.1
487,2.18E+05,489,3.81E+05,487,4214.1
488,2.12E+05,490,3.71E+05,488,3833.7
489,2.05E+05,491,3.57E+05,489,3523.9
490,1.98E+05,492,3.40E+05,490,3300.2
491,1.90E+05,493,3.19E+05,491,3080.3
492,1.81E+05,494,2.97E+05,492,2906.3
493,1.71E+05,495,2.74E+05,493,2783.9
494,1.60E+05,496,2.49E+05,494,2648.2
495,1.50E+05,497,2.24E+05,495,2529.6
496,1.39E+05,498,2.00E+05,496,2411.1
497,1.27E+05,499,1.76E+05,497,2313.6
498,1.16E+05,500,1.54E+05,498,2219.9
499,1.05E+05,501,1.33E+05,499,2156.8
500,94843,502,1.14E+05,500,2088
501,84809,503,97368,501,2013.4
502,75350,504,82158,502,1944.4
503,66583,505,68831,503,1883.4
504,58492,506,57298,504,1848.9
505,51205,507,47321,505,1785.9
506,44650,508,38914,506,1730.4
507,38845,509,31914,507,1692
508,33738,510,26046,508,1665.4
509,29315,511,21349,509,1629.1
510,25501,512,17495,510,1619.5
511,22266,513,14400,511,1573.6
512,19521,514,11960,512,1579.3
513,17219,515,10005,513,1544.9
514,15239,516,8449.6,514,1520.1
515,13585,517,7301.9,515,1502.9
516,12173,518,6346,516,1518.2
517,10980,519,5680.1,517,1523.9
518,9924.9,520,5108.2,518,1518.2
519,9125.8,521,4685.1,519,1548.8
520,8354.4,522,4403,520,1583.2
521,7730.5,523,4160.2,521,1636.7
522,7172.8,524,3940.8,522,1667.1
523,6719.9,525,3842.9,523,1768.6
524,6309.6,526,3752.8,524,1848.9
525,5954.9,527,3705.8,525,1938.8
526,5666.5,528,3631.3,526,2001.9
527,5405.8,529,3576.5,527,2147.2
528,5175,530,3643.1,528,2258.1
529,4995.6,531,3650.9,529,2327
530,4878,532,3674.4,530,2416.8
531,4756.2,533,3647,531,2491.4
532,4645.1,534,3697.9,532,2531.5
533,4604.5,535,3701.9,533,2558.3
534,4534,536,3780.2,534,2573.6
535,4553.3,537,3788,535,2587
536,4525.5,538,3807.6,536,2602.3
537,4555.4,539,3874.2,537,2587
538,4587.4,540,3901.6,538,2571.7
539,4638.7,541,3889.9,539,2602.3
540,4692.1,542,3968.2,540,2543
541,4775.5,543,3980,541,2564.1
542,4852.4,544,4007.4,542,2541.1
543,4910.1,545,4054.4,543,2535.4
544,4991.3,546,4085.7,544,2514.3
545,5074.6,547,4203.3,545,2502.9
546,5140.8,548,4262,546,2497.1
547,5222,549,4297.3,547,2466.5
548,5318.2,550,4403,548,2451.2
549,5401.5,551,4450.1,549,2449.3
550,5454.9,552,4551.9,550,2447.4
551,5563.9,553,4642,551,2447.4
552,5630.1,554,4689,552,2435.9
553,5698.5,555,4802.6,553,2409.2
554,5745.5,556,4845.7,554,2382.4
555,5816,557,4947.6,555,2395.8
556,5882.3,558,5022,556,2414.9
557,5965.6,559,5088.6,557,2424.5
558,6010.5,560,5123.8,558,2426.4
559,6053.2,561,5159.1,559,2474.2
560,6095.9,562,5186.5,560,2529.6
561,6155.8,563,5225.7,561,2598.5
562,6190,564,5245.3,562,2694.1
563,6213.5,565,5249.2,563,2852.8
564,6239.1,566,5260.9,564,3005.7
565,6237,567,5268.8,565,3214.1
566,6316,568,5268.8,566,3501
567,6326.7,569,5249.2,567,3829.8
568,6416.4,570,5284.4,568,4208.4
569,6448.5,571,5241.4,569,4657.7
570,6548.9,572,5253.1,570,5181.6
571,6698.5,573,5268.8,571,5768.6
572,6833.1,574,5284.4,572,6416.8
573,7008.3,575,5307.9,573,7053.5
574,7226.2,576,5288.4,574,7736.1
575,7497.6,577,5280.5,575,8384.3
576,7764.7,578,5292.3,576,8986.6
577,8027.5,579,5351,577,9583.2
578,8337.3,580,5358.9,578,10103
579,8674.9,581,5386.3,579,10597
580,9001.8,582,5449,580,11004
581,9324.5,583,5488.1,581,11419
582,9649.2,584,5546.9,582,11767
583,9997.5,585,5668.3,583,12098
584,10318,586,5781.9,584,12402
585,10639,587,5907.3,585,12620
586,10961,588,6052.2,586,12847
587,11267,589,6255.9,587,12981
588,11632,590,6373.5,588,13011
589,11910,591,6698.6,589,12971
590,12241,592,7047.2,590,12807
591,12506,593,7446.8,591,12545
592,12805,594,7826.8,592,12241
593,13029,595,8253.8,593,11897
594,13250,596,8731.7,594,11530
595,13380,597,9287.9,595,11155
596,13440,598,9844.2,596,10790
597,13459,599,10534,597,10400
598,13453,600,11243,598,10006
599,13350,601,12085,599,9627.2
600,13239,602,12853,600,9262
601,13068,603,13754,601,8931.2
602,12869,604,14635,602,8638.6
603,12602,605,15567,603,8434
604,12367,606,16492,604,8284.9
605,12100,607,17436,605,8221.8
606,11799,608,18392,606,8279.2
607,11553,609,19289,607,8401.5
608,11307,610,20225,608,8631
609,11030,611,21157,609,8982.8
610,10769,612,21996,610,9437.9
611,10566,613,22881,611,10004
612,10339,614,23762,612,10727
613,10168,615,24491,613,11600
614,9997.5,616,25239,614,12635
615,9884.3,617,25913,615,13897
616,9800.9,618,26504,616,15419
617,9792.4,619,27116,617,17287
618,9858.6,620,27586,618,19478
619,9984.7,621,27942,619,22071
620,10243,622,28138,620,25084
621,10585,623,28279,621,28535
622,11051,624,28267,622,32511
623,11681,625,28056,623,36901
624,12414,626,27723,624,41847
625,13339,627,27241,625,47208
626,14348,628,26630,626,52918
627,15450,629,25768,627,58801
628,16572,630,24961,628,64530
629,17794,631,24033,629,69809
630,18959,632,23065,630,74474
631,20010,633,22074,631,78363
632,20924,634,21138,632,81493
633,21730,635,20225,633,83845
634,22341,636,19351,634,85570
635,22788,637,18592,635,86677
636,23110,638,17922,636,87151
637,23279,639,17385,637,86939
638,23328,640,16884,638,85839
639,23352,641,16531,639,83753
640,23294,642,16359,640,80602
641,23172,643,16269,641,76365
642,22976,644,16265,642,71302
643,22818,645,16472,643,65507
644,22593,646,16833,644,59310
645,22403,647,17291,645,52983
646,22187,648,17933,646,46686
647,21974,649,18787,647,40715
648,21760,650,19841,648,35124
649,21593,651,21024,649,30046
650,21469,652,22364,650,25512
651,21301,653,23966,651,21564
652,21183,654,25654,652,18069
653,21038,655,27550,653,15132
654,20830,656,29533,654,12570
655,20653,657,31609,655,10449
656,20412,658,33716,656,8675
657,20076,659,35851,657,7177.8
658,19683,660,37927,658,5936.9
659,19194,661,39976,659,4940.7
660,18662,662,41794,660,4120.5
661,18055,663,43459,661,3457
662,17375,664,44955,662,2887.2
663,16698,665,46064,663,2455.1
664,15959,666,46933,664,2084.1
665,15211,667,47305,665,1793.5
666,14461,668,47427,666,1575.5
667,13705,669,47043,667,1344.2
668,12950,670,46310,668,1156.8
669,12198,671,45061,669,1045.9
670,11500,672,43478,670,915.87
671,10803,673,41551,671,824.09
672,10100,674,39353,672,736.14
673,9463.3,675,36897,673,659.66
674,8820.2,676,34323,674,602.29
675,8213.4,677,31648,675,552.58
676,7638.6,678,28976,676,504.78
677,7125.8,679,26309,677,483.75
678,6632.2,680,23711,678,437.86
679,6160,681,21287,679,414.91
680,5737,682,18960,680,395.79
681,5309.6,683,16778,681,363.29
682,4959.2,684,14839,682,355.64
683,4611,685,13005,683,326.96
684,4311.8,686,11442,684,296.37
685,4010.5,687,10020,685,288.72
686,3749.9,688,8731.7,686,279.16
687,3523.4,689,7572.1,687,261.95
688,3378.1,690,6628.1,688,271.51
689,3211.4,691,5844.6,689,237.09
690,3091.8,692,5143.4,690,239.01
691,2984.9,693,4520.6,691,229.45
692,2916.6,694,3991.7,692,217.97
693,2869.6,695,3603.9,693,223.71
694,2861,696,3196.5,694,231.36
695,2854.6,697,2926.2,695,212.24
696,2882.4,698,2687.3,696,170.17
697,2935.8,699,2440.5,697,191.01
698,3010.6,700,2228.9,698,202.68
699,3130.2,701,2103.6,699,172.08
700,3252,702,1927.3,700,183.56
701,3373.8,703,1880.3,701,160.61
702,3510.6,704,1798,702,164.44
703,3625.9,705,1719.7,703,175.91
704,3743.5,706,1657,704,177.82
705,3837.5,707,1625.7,705,152.96
706,3944.3,708,1543.4,706,160.61
707,3995.6,709,1543.4,707,147.23
708,4070.4,710,1516,708,133.84
709,4044.7,711,1441.6,709,152.96
710,4042.6,712,1390.6,710,154.88
711,4012.7,713,1406.3,711,137.67
712,3931.5,714,1367.1,712,141.49
713,3873.8,715,1425.9,713,160.61
714,3764.8,716,1371.1,714,149.14
715,3655.9,717,1351.5,715,147.23
716,3536.2,718,1335.8,716,152.96
717,3397.3,719,1281,717,156.79
718,3264.8,720,1335.8,718,145.32
719,3119.6,721,1269.2,719,149.14
720,3004.2,722,1245.7,720,151.05
721,2869.6,723,1226.1,721,160.61
722,2720,724,1230,722,166.35
723,2591.8,725,1222.2,723,162.52
724,2461.5,726,1194.8,724,170.17
725,2343.9,727,1159.5,725,177.82
726,2222.1,728,1179.1,726,177.82
727,2126,729,1096.8,727,166.35
728,1989.2,730,1128.2,728,189.29
729,1901.6,731,1069.4,729,191.01
730,1839.7,732,1018.5,730,191.01
731,1728.6,733,1045.9,731,204.59
732,1615.3,734,987.16,732,204.59
733,1555.5,735,1022.4,733,195.03
734,1493.5,736,967.57,734,206.5
735,1420.9,737,912.73,735,179.73
736,1354.7,738,916.65,736,200.76
737,1305.5,739,893.15,737,212.24
738,1232.9,740,873.56,738,237.09
739,1213.6,741,787.38,739,237.09
740,1143.1,742,791.3,740,204.59
741,1132.4,743,752.12,741,196.94
742,1044.8,744,724.7,742,214.15
743,1032,745,681.61,743,185.47
744,976.46,746,736.45,744,196.94
745,974.33,747,673.78,745,200.76
746,946.55,748,615.02,746,196.94
747,931.59,749,662.02,747,191.01
748,886.72,750,615.02,748,210.33
749,865.35,751,579.76,749,187.38
750,865.35,752,544.51,750,187.38
751,835.44,753,497.5,751,202.68
752,807.66,754,485.75,752,189.29
753,805.53,755,540.59,753,177.82
754,788.43,756,489.66,754,162.52
755,747.84,757,426.99,755,156.79
756,769.2,758,481.83,756,162.52
757,771.34,759,415.23,757,164.44
758,737.15,760,407.4,758,166.35
759,726.47,761,426.99,759,168.26
760,711.51,762,426.99,760,149.14
761,698.69,763,383.9,761,158.7
762,677.33,764,442.66,762,131.93
763,664.51,765,391.73,763,145.32
764,688.01,766,340.81,764,135.76
765,675.19,767,309.47,765,158.7
766,666.64,768,305.55,766,120.46
767,666.64,769,325.14,767,137.67
768,638.87,770,301.63,768,135.76
769,658.1,771,258.54,769,126.2
770,632.46,772,258.54,770,107.07
771,621.77,773,234.65,771,107.07
772,617.5,774,207.62,772,87.954
773,628.18,775,282.05,773,107.07
774,649.55,776,141.02,774,120.46
775,617.5,777,207.62,775,107.07
776,583.31,778,262.46,776,76.482
777,606.82,779,238.96,777,105.16
778,589.72,780,258.54,778,107.07
779,589.72,781,219.37,779,86.042
780,604.68,782,238.96,780,82.218
781,630.32,783,250.71,781,93.69
782,613.23,784,254.62,782,93.69
783,600.41,785,227.2,783,93.69
784,591.86,786,242.87,784,107.07
785,615.36,787,215.45,785,97.514
786,604.68,788,246.79,786,82.218
787,598.27,789,219.37,787,86.042
788,585.45,790,223.29,788,93.69
789,598.27,791,215.45,789,87.954
790,596.13,792,234.65,790,87.954
791,583.31,793,223.29,791,74.57
792,585.45,794,258.54,792,74.57
793,589.72,795,223.29,793,87.954
794,589.72,796,254.62,794,86.042
795,576.9,797,266.38,795,95.602
796,585.45,798,227.2,796,68.834
797,564.08,799,238.96,797,103.25
798,561.95,800,176.28,798,86.042
799,559.81,,,799,80.306
800,568.36,,,800,68.834
