code_name,SMILES,Partial charge,Atom SASA,Buried volume,H bond H2O,Fukui+,Fukui-,Electrophil.,Normaliz. electrophil.,Normaliz. nucleophil.,Fukui_rad,Fukui dual,Dipole moment,Coord. numbers,Atom Polarizability,Atom FOD,Atom dispersion,Pyramidalization,Pyramidaliz. volume,HOMO-LUMO gap,HOMO,LUMO,IP,EA,Dipole module,SASA,G solv. in H2O,G of H-bonds H2O,Fermi-level,Polarizability,Total FOD,Hardness,Softness,Dispersion area,Dispersion volume,Chem. potential,Electrophilicity,Electrofugality,Nucleofugality,S0-T1 gap
mol_1032,Brc1ccccc1Br,"[0.1373, -0.154, -0.0471, -0.0316, -0.0315, -0.0471, -0.15380000000000002, 0.1371, 0.0459, 0.0494, 0.0494, 0.0459]","[69.7812, 5.1801, 14.6203, 16.4704, 16.4404, 14.6903, 5.1901, 69.8312, 18.32, 22.4899, 22.4899, 18.3]","[None, None, None, None, None, None, None, None, None, None, None, None]","[-0.07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.07, -0.13, -0.18, -0.18, -0.13]","[0.159, 0.057, 0.041, 0.06, 0.06, 0.041, 0.057, 0.159, 0.088, 0.096, 0.096, 0.088]","[0.266, 0.031, 0.02, 0.044, 0.044, 0.02, 0.031, 0.266, 0.064, 0.076, 0.076, 0.064]","[0.0863, 0.023, 0.0161, 0.0257, 0.0257, 0.0161, 0.023, 0.0863, 0.0376, 0.041800000000000004, 0.041800000000000004, 0.0376]","[0.15810000000000002, 0.0567, 0.0408, 0.0596, 0.0596, 0.0408, 0.0567, 0.15810000000000002, 0.08750000000000001, 0.0954, 0.0954, 0.08750000000000001]","[-2.3929, -0.27890000000000004, -0.1799, -0.39580000000000004, -0.39580000000000004, -0.1799, -0.27890000000000004, -2.3929, -0.5757, -0.6837000000000001, -0.6837000000000001, -0.5757]","[0.212, 0.044, 0.03, 0.052000000000000005, 0.052000000000000005, 0.03, 0.044, 0.212, 0.076, 0.08600000000000001, 0.08600000000000001, 0.076]","[-0.107, 0.026000000000000002, 0.021, 0.016, 0.016, 0.021, 0.026000000000000002, -0.107, 0.024, 0.02, 0.02, 0.024]","[0.11570000000000001, 0.1531, 0.1527, 0.1988, 0.1988, 0.1527, 0.1532, 0.11620000000000001, 0.23820000000000002, 0.23800000000000002, 0.23800000000000002, 0.23820000000000002]","[1.223, 2.9779999999999998, 2.996, 2.92, 2.92, 2.996, 2.9779999999999998, 1.223, 0.926, 0.926, 0.926, 0.926]","[22.148, 8.415, 8.808, 8.786, 8.786, 8.808, 8.415, 22.148, 2.291, 2.355, 2.355, 2.291]","[0.0218, 0.0102, 0.0089, 0.009600000000000001, 0.009600000000000001, 0.0089, 0.0102, 0.0218, 0.0001, 0.0001, 0.0001, 0.0001]","[19.6414, 29.6716, 23.6761, 21.8468, 21.6144, 23.925, 29.9246, 19.6968, 15.8829, 13.572, 13.6727, 15.6504]","[None, None, None, None, None, None, None, None, None, None, None, None]","[None, None, None, None, None, None, None, None, None, None, None, None]",10.4395,-9.9765,0.463,8.996,-0.367,2.3556,293.8039,-3.9,-0.77,-9.209,105.6072,0.10160000000000001,9.363,0.1068,181.129,168.9103,-4.3145,0.9941000000000001,9.9901,1.3611,94.51
mol_104,ClCCl,"[0.1216, -0.2995, 0.1217, 0.0281, 0.0281]","[73.5399, 8.6802, 73.6799, 20.78, 20.78]","[None, None, None, None, None]","[0.0, 0.0, 0.0, -0.46, -0.46]","[0.332, 0.019, 0.332, 0.158, 0.158]","[0.385, -0.066, 0.385, 0.148, 0.148]","[0.11280000000000001, -0.003, 0.11280000000000001, 0.049800000000000004, 0.049800000000000004]","[0.20980000000000001, 0.012, 0.20980000000000001, 0.0998, 0.0998]","[-3.8572, 0.6612, -3.8572, -1.4828000000000001, -1.4828000000000001]","[0.359, -0.023, 0.359, 0.153, 0.153]","[-0.053, 0.085, -0.053, 0.01, 0.01]","[0.2929, 0.4519, 0.2929, 0.2079, 0.2079]","[1.013, 3.626, 1.013, 0.925, 0.925]","[15.582, 6.352, 15.582, 2.092, 2.092]","[0.002, 0.001, 0.002, 0.0001, 0.0001]","[14.6058, 19.852, 14.5848, 13.0043, 13.0027]","[None, None, None, None, None]","[None, None, None, None, None]",12.4877,-11.3735,1.1141,10.0188,-2.1696,1.3916,197.4599,-3.45,-0.93,-8.6356,41.6999,0.0051,12.1884,0.082,104.5377,85.2557,-3.9246,0.6319,10.6507,2.8015,142.02
mol_1045,Sc1ccccc1,"[0.2506, -0.1686, -0.07150000000000001, -0.0371, -0.0476, -0.035300000000000005, -0.0668, -0.0333, 0.038400000000000004, 0.044700000000000004, 0.042300000000000004, 0.0448, 0.0395]","[61.2798, 5.2001, 14.7303, 16.3904, 16.5504, 16.4104, 14.5803, 17.29, 16.47, 22.4799, 22.5399, 22.4799, 18.49]","[None, None, None, None, None, None, None, None, None, None, None, None, None]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.9500000000000001, -0.04, -0.05, -0.04, -0.04, -0.03]","[0.251, 0.038, 0.042, 0.047, 0.054, 0.049, 0.041, 0.05, 0.081, 0.088, 0.09, 0.088, 0.08]","[0.457, -0.005, 0.027, 0.029, 0.06, 0.027, 0.03, 0.042, 0.058, 0.069, 0.077, 0.069, 0.058]","[0.11270000000000001, 0.008400000000000001, 0.0134, 0.0146, 0.0199, 0.0149, 0.0131, 0.016800000000000002, 0.026000000000000002, 0.029300000000000003, 0.030600000000000002, 0.029300000000000003, 0.025900000000000003]","[0.15230000000000002, 0.023100000000000002, 0.025500000000000002, 0.0285, 0.0328, 0.0297, 0.024900000000000002, 0.0303, 0.0492, 0.0534, 0.0546, 0.0534, 0.0485]","[-3.7608, 0.041100000000000005, -0.2222, -0.2386, -0.4938, -0.2222, -0.2469, -0.3456, -0.4773, -0.5678000000000001, -0.6337, -0.5678000000000001, -0.4773]","[0.354, 0.016, 0.035, 0.038, 0.057, 0.038, 0.035, 0.046, 0.069, 0.079, 0.084, 0.079, 0.069]","[-0.20600000000000002, 0.043000000000000003, 0.015, 0.018000000000000002, -0.006, 0.022, 0.011, 0.008, 0.023, 0.019, 0.013000000000000001, 0.019, 0.022]","[0.38870000000000005, 0.10200000000000001, 0.1269, 0.1839, 0.1967, 0.18380000000000002, 0.1448, 0.1273, 0.24580000000000002, 0.2412, 0.2394, 0.2409, 0.2431]","[1.982, 2.968, 2.952, 2.922, 2.919, 2.9210000000000003, 2.9699999999999998, 0.923, 0.926, 0.926, 0.926, 0.926, 0.926]","[20.704, 8.471, 8.838, 8.784, 8.808, 8.782, 8.818, 1.778, 2.5060000000000002, 2.474, 2.482, 2.465, 2.431]","[0.0246, 0.0074, 0.0086, 0.006500000000000001, 0.0091, 0.0064, 0.0086, 0.00030000000000000003, 0.0001, 0.0001, 0.0001, 0.0001, 0.0001]","[17.488, 27.226, 23.5303, 21.169, 20.9615, 21.2892, 22.8672, 14.885, 15.1991, 13.3957, 13.3267, 13.3539, 15.0315]","[None, None, None, None, None, None, None, None, None, None, None, None, None]","[None, None, None, None, None, None, None, None, None, None, None, None, None]",10.9609,-8.993500000000001,1.9673,8.2293,-1.3943,1.129,264.8915,-1.47,-1.15,-8.244,87.3395,0.0719,9.6236,0.1039,160.4986,143.5431,-3.4175,0.6068,8.8361,2.0011,96.66
mol_1048,CSSC,"[-0.2656, 0.1588, 0.1588, -0.26580000000000004, 0.033600000000000005, 0.0413, 0.032, 0.032100000000000004, 0.0413, 0.0334]","[19.3105, 44.4499, 44.4799, 19.3005, 15.32, 21.5599, 19.28, 19.28, 21.5499, 15.29]","[None, None, None, None, None, None, None, None, None, None]","[0.0, 0.0, 0.0, 0.0, -0.09, -0.16, -0.11, -0.11, -0.16, -0.09]","[-0.07100000000000001, 0.382, 0.382, -0.07100000000000001, 0.061, 0.065, 0.062, 0.062, 0.065, 0.061]","[-0.063, 0.357, 0.357, -0.063, 0.069, 0.07100000000000001, 0.066, 0.066, 0.07100000000000001, 0.069]","[-0.0258, 0.1413, 0.1413, -0.0258, 0.0239, 0.0252, 0.0238, 0.0238, 0.0252, 0.0239]","[-0.048, 0.258, 0.258, -0.048, 0.0412, 0.0439, 0.0419, 0.0419, 0.0439, 0.0412]","[0.5252, -2.976, -2.976, 0.5252, -0.5752, -0.5919, -0.5502, -0.5502, -0.5919, -0.5752]","[-0.067, 0.37, 0.37, -0.067, 0.065, 0.068, 0.064, 0.064, 0.068, 0.065]","[-0.008, 0.025, 0.025, -0.008, -0.008, -0.006, -0.004, -0.004, -0.006, -0.008]","[0.2687, 0.6471, 0.6467, 0.2687, 0.1558, 0.1636, 0.1645, 0.1645, 0.1635, 0.1558]","[3.746, 1.948, 1.948, 3.746, 0.925, 0.925, 0.925, 0.925, 0.925, 0.925]","[6.643, 20.325, 20.324, 6.643, 2.37, 2.311, 2.325, 2.325, 2.311, 2.37]","[0.0017000000000000001, 0.0369, 0.0369, 0.0017000000000000001, 0.0005, 0.0002, 0.0005, 0.0005, 0.0002, 0.0005]","[18.4133, 18.6549, 18.5698, 18.5299, 14.4858, 12.6223, 14.1821, 13.9422, 12.3725, 14.7549]","[None, None, None, None, None, None, None, None, None, None]","[None, None, None, None, None, None, None, None, None, None]",12.5784,-9.8578,2.7207,8.3361,-1.1694,2.2243,239.8204,-0.48,-0.74,-8.4113,67.9479,0.0796,9.5055,0.1052,143.347,124.4043,-3.5834,0.6754,9.0115,1.8448,87.9
mol_1050,Clc1ccccc1Br,"[0.14880000000000002, -0.1605, -0.0477, -0.0316, -0.0328, -0.0466, -0.1545, 0.13540000000000002, 0.046400000000000004, 0.0487, 0.0489, 0.0455]","[61.1299, 5.5401, 14.9103, 16.3704, 16.5004, 14.5803, 5.1301, 71.1512, 18.84, 22.4599, 22.4599, 18.21]","[None, None, None, None, None, None, None, None, None, None, None, None]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.09, -0.16, -0.18, -0.18, -0.14]","[0.149, 0.053, 0.045, 0.064, 0.053, 0.047, 0.06, 0.159, 0.09, 0.097, 0.094, 0.088]","[0.269, 0.027, 0.021, 0.043000000000000003, 0.048, 0.019, 0.033, 0.265, 0.064, 0.074, 0.075, 0.062]","[0.08, 0.02, 0.016800000000000002, 0.0257, 0.0224, 0.0171, 0.0227, 0.08270000000000001, 0.0362, 0.039400000000000004, 0.0391, 0.0354]","[0.1355, 0.0482, 0.0409, 0.0582, 0.0482, 0.0427, 0.0546, 0.1446, 0.0818, 0.0882, 0.0855, 0.08]","[-2.3916, -0.24, -0.1867, -0.38230000000000003, -0.4267, -0.1689, -0.2934, -2.356, -0.5690000000000001, -0.6579, -0.6668000000000001, -0.5512]","[0.209, 0.04, 0.033, 0.054, 0.05, 0.033, 0.046, 0.212, 0.077, 0.085, 0.085, 0.075]","[-0.12, 0.026000000000000002, 0.024, 0.021, 0.005, 0.028, 0.027, -0.106, 0.026000000000000002, 0.023, 0.019, 0.026000000000000002]","[0.1781, 0.2993, 0.1505, 0.1967, 0.198, 0.1489, 0.1648, 0.0998, 0.2422, 0.2388, 0.23870000000000002, 0.2399]","[1.027, 2.95, 2.957, 2.92, 2.92, 2.998, 2.9450000000000003, 1.1320000000000001, 0.926, 0.926, 0.926, 0.926]","[15.569, 8.356, 8.826, 8.784, 8.795, 8.806000000000001, 8.418, 22.16, 2.283, 2.344, 2.349, 2.277]","[0.01, 0.0085, 0.008, 0.0089, 0.0081, 0.008400000000000001, 0.009000000000000001, 0.0217, 0.0001, 0.0001, 0.0001, 0.0001]","[17.711, 28.2021, 22.8134, 21.5775, 21.4395, 23.4424, 28.8498, 19.1955, 14.9549, 13.4695, 13.392, 15.7314]","[None, None, None, None, None, None, None, None, None, None, None, None]","[None, None, None, None, None, None, None, None, None, None, None, None]",10.6283,-9.8665,0.7618,8.8906,-0.5868,2.3139,287.2827,-3.93,-0.75,-9.0624,98.9677,0.083,9.4774,0.10550000000000001,174.2678,160.7603,-4.1519,0.9094000000000001,9.8,1.4962,96.64
mol_1058,Cc1ccccc1,"[-0.1482, 0.0017000000000000001, -0.0526, -0.0448, -0.050100000000000006, -0.0448, -0.0526, 0.0562, 0.0606, 0.0562, 0.0431, 0.0444, 0.043300000000000005, 0.0444, 0.0431]","[17.0904, 4.7600999999999996, 14.4103, 16.4604, 16.5304, 16.4004, 14.4303, 18.25, 22.1499, 18.23, 18.2, 22.4599, 22.4799, 22.4799, 18.1]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.05, -0.08, -0.05, -0.02, -0.02, -0.02, -0.02, -0.02]","[-0.035, 0.082, 0.055, 0.058, 0.06, 0.058, 0.055, 0.054, 0.063, 0.054, 0.098, 0.099, 0.1, 0.099, 0.098]","[-0.025, 0.078, 0.04, 0.037, 0.078, 0.037, 0.04, 0.085, 0.129, 0.085, 0.079, 0.083, 0.092, 0.083, 0.079]","[-0.0098, 0.0251, 0.015300000000000001, 0.0159, 0.0206, 0.0159, 0.015300000000000001, 0.020300000000000002, 0.026600000000000002, 0.020300000000000002, 0.028300000000000002, 0.0291, 0.0302, 0.0291, 0.028300000000000002]","[-0.0183, 0.0429, 0.0287, 0.0303, 0.031400000000000004, 0.0303, 0.0287, 0.028200000000000003, 0.0329, 0.028200000000000003, 0.0512, 0.0517, 0.0523, 0.0517, 0.0512]","[0.2194, -0.6846, -0.3511, -0.3247, -0.6846, -0.3247, -0.3511, -0.746, -1.1322, -0.746, -0.6934, -0.7285, -0.8074, -0.7285, -0.6934]","[-0.03, 0.08, 0.047, 0.048, 0.069, 0.048, 0.047, 0.07, 0.096, 0.07, 0.088, 0.091, 0.096, 0.091, 0.088]","[-0.01, 0.004, 0.015, 0.021, -0.018000000000000002, 0.021, 0.015, -0.031, -0.066, -0.031, 0.019, 0.016, 0.008, 0.016, 0.019]","[0.30970000000000003, 0.2519, 0.1584, 0.1928, 0.1935, 0.1928, 0.1584, 0.139, 0.1463, 0.139, 0.2326, 0.2394, 0.24130000000000001, 0.2394, 0.2326]","[3.758, 2.966, 2.926, 2.919, 2.92, 2.919, 2.926, 0.925, 0.924, 0.925, 0.926, 0.926, 0.926, 0.926, 0.926]","[6.782, 8.619, 8.828, 8.796, 8.809, 8.796, 8.828, 2.436, 2.406, 2.436, 2.532, 2.534, 2.5380000000000003, 2.534, 2.532]","[0.0005, 0.005200000000000001, 0.0051, 0.0048000000000000004, 0.0053, 0.0048000000000000004, 0.0051, 0.0002, 0.0005, 0.0002, 0.0002, 0.0002, 0.0002, 0.0002, 0.0002]","[19.0985, 24.8951, 22.1721, 20.873, 20.601, 20.8553, 22.0315, 12.9383, 13.0138, 13.0496, 14.1577, 13.1415, 13.0512, 13.2461, 14.1805]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]",11.4784,-9.5412,1.9372,8.7766,-2.0486,0.4102,262.432,-0.8200000000000001,-0.30000000000000004,-8.2538,79.4059,0.032600000000000004,10.8252,0.09240000000000001,159.8689,140.5713,-3.364,0.5227,9.2993,2.5713,109.34
mol_106,COC=O,"[-0.0656, -0.0035, -0.0217, -0.1413, 0.06330000000000001, 0.0609, 0.0609, 0.046900000000000004]","[20.5105, 23.6891, 22.4305, 44.4883, 22.7399, 18.86, 18.87, 23.3499]","[None, None, None, None, None, None, None, None]","[0.0, -0.07, -0.07, -0.35000000000000003, -0.31, -0.16, -0.16, -0.07]","[-0.055, 0.154, 0.165, 0.325, 0.08600000000000001, 0.059000000000000004, 0.059000000000000004, 0.20600000000000002]","[-0.029, 0.158, 0.002, 0.28400000000000003, 0.13, 0.11900000000000001, 0.11900000000000001, 0.216]","[-0.0137, 0.046400000000000004, 0.0323, 0.09290000000000001, 0.0303, 0.0239, 0.0239, 0.0625]","[-0.0333, 0.0932, 0.0998, 0.1966, 0.052000000000000005, 0.0357, 0.0357, 0.1246]","[0.3145, -1.7135, -0.0217, -3.08, -1.4099, -1.2906, -1.2906, -2.3426]","[-0.042, 0.156, 0.084, 0.305, 0.108, 0.089, 0.089, 0.211]","[-0.026000000000000002, -0.004, 0.163, 0.041, -0.044, -0.06, -0.06, -0.01]","[0.5535, 0.46530000000000005, 0.44220000000000004, 0.341, 0.1458, 0.13140000000000002, 0.13140000000000002, 0.23550000000000001]","[3.66, 1.703, 2.6710000000000003, 0.856, 0.925, 0.924, 0.924, 0.923]","[6.484, 5.718, 7.549, 6.161, 2.224, 2.26, 2.26, 2.504]","[0.0002, 0.0013000000000000002, 0.0034000000000000002, 0.0051, 0.0001, 0.0001, 0.0001, 0.0008]","[15.654, 14.6043, 15.8793, 12.3065, 10.354, 11.7021, 11.787700000000001, 10.537700000000001]","[None, None, None, None, None, None, None, None]","[None, None, None, None, None, None, None, None]",13.5876,-10.7672,2.8204000000000002,10.8452,-2.7373000000000003,2.1939,194.9382,-3.4,-1.23,-9.2416,35.1607,0.0112,13.5825,0.0736,103.6302,80.7494,-4.054,0.605,11.4502,3.3423,129.97
mol_1067,CCCC=O,"[-0.13670000000000002, -0.08020000000000001, -0.09770000000000001, 0.0342, -0.1119, 0.050100000000000006, 0.0505, 0.0516, 0.0482, 0.0454, 0.0577, 0.057800000000000004, 0.031200000000000002]","[16.7495, 4.6547, 4.8725000000000005, 14.5369, 47.7522, 16.4991, 20.4351, 20.4786, 18.4686, 17.8851, 17.4884, 18.2595, 20.2671]","[None, None, None, None, None, None, None, None, None, None, None, None, None]","[0.0, 0.0, 0.0, -0.03, -0.3403, -0.0317, -0.047900000000000005, -0.0425, -0.0441, -0.0407, -0.15710000000000002, -0.16440000000000002, -0.02]","[-0.0213, -0.014, -0.030600000000000002, 0.1686, 0.3322, 0.013800000000000002, 0.0366, 0.0352, 0.040400000000000005, 0.0398, 0.10300000000000001, 0.1043, 0.19210000000000002]","[-0.0196, -0.0097, 0.0074, 0.0134, 0.2189, 0.0926, 0.0813, 0.0886, 0.1004, 0.0974, 0.0848, 0.0806, 0.1637]","[-0.0066, -0.0039000000000000003, -0.0055000000000000005, 0.036500000000000005, 0.09280000000000001, 0.0128, 0.0164, 0.016900000000000002, 0.0193, 0.0188, 0.030500000000000003, 0.0304, 0.0577]","[-0.0122, -0.008, -0.0175, 0.09680000000000001, 0.1907, 0.0079, 0.0212, 0.0201, 0.0233, 0.0228, 0.0591, 0.059800000000000006, 0.11030000000000001]","[0.1837, 0.0912, -0.06910000000000001, -0.1252, -2.0532, -0.8679, -0.7622, -0.8309000000000001, -0.9425, -0.9115000000000001, -0.7951, -0.7558, -1.5346000000000002]","[-0.0206, -0.0118, -0.0114, 0.0908, 0.2757, 0.0529, 0.059000000000000004, 0.0618, 0.0704, 0.06860000000000001, 0.09380000000000001, 0.09240000000000001, 0.178]","[-0.0017000000000000001, -0.004200000000000001, -0.0379, 0.1553, 0.11320000000000001, -0.07880000000000001, -0.044700000000000004, -0.053500000000000006, -0.0601, -0.057600000000000005, 0.0182, 0.023700000000000002, 0.0284]","[0.4585, 0.48450000000000004, 0.38570000000000004, 0.3266, 0.3151, 0.131, 0.1353, 0.1325, 0.1522, 0.1529, 0.1683, 0.16820000000000002, 0.2177]","[3.7519, 3.8018, 3.8029, 2.7573, 0.856, 0.925, 0.925, 0.925, 0.924, 0.924, 0.924, 0.924, 0.9216000000000001]","[6.7752, 6.6014, 6.6974, 7.9254999999999995, 6.0232, 2.4499, 2.4638, 2.4463, 2.4202, 2.451, 2.2775, 2.2855, 2.6245000000000003]","[0.001, 0.0014, 0.0036000000000000003, 0.0164, 0.02, 0.00030000000000000003, 0.00030000000000000003, 0.00030000000000000003, 0.0005, 0.0004, 0.0007, 0.0007, 0.0031000000000000003]","[17.8488, 21.1656, 21.9526, 18.2732, 12.9414, 13.1988, 12.0654, 12.1353, 13.8098, 13.817, 13.9802, 13.6757, 12.461500000000001]","[None, None, None, None, None, None, None, None, None, None, None, None, None]","[None, None, None, None, None, None, None, None, None, None, None, None, None]",11.66,-10.1265,1.5335,9.374600000000001,-2.1112,2.8582,238.347,-3.2175,-0.9166000000000001,-9.0623,53.4416,0.0487,11.4858,0.08700000000000001,141.898,118.4454,-3.6317,0.5742,9.9488,2.6854,97.1739
