code_name,SMILES,Partial charge,Atom SASA,Buried volume,H bond H2O,Fukui+,Fukui-,Electrophil.,Normaliz. electrophil.,Normaliz. nucleophil.,Fukui_rad,Fukui dual,Dipole moment,Coord. numbers,Atom Polarizability,Atom FOD,Atom dispersion,Pyramidalization,Pyramidaliz. volume,HOMO-LUMO gap,HOMO,LUMO,IP,EA,Dipole module,SASA,G solv. in H2O,G of H-bonds H2O,Fermi-level,Polarizability,Total FOD,Hardness,Softness,Dispersion area,Dispersion volume,Chem. potential,Electrophilicity,Electrofugality,Nucleofugality,S0-T1 gap
mol_1069,CCCC,"[-0.1418, -0.09040000000000001, -0.09040000000000001, -0.1418, 0.0488, 0.05, 0.0478, 0.043000000000000003, 0.0427, 0.0427, 0.043000000000000003, 0.05, 0.0488, 0.0478]","[16.8841, 4.3042, 4.2874, 16.8127, 19.9694, 21.4204, 17.8537, 18.3955, 17.5622, 17.5387, 18.4009, 21.3824, 19.9447, 17.8197]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None]","[0.0, 0.0, 0.0, 0.0, -0.03, -0.03, -0.0273, -0.02, -0.02, -0.02, -0.02, -0.03, -0.03, -0.0273]","[-0.0012000000000000001, 0.038200000000000005, 0.038200000000000005, -0.0012000000000000001, 0.0889, 0.1202, 0.0751, 0.0902, 0.0888, 0.0888, 0.0902, 0.1202, 0.0889, 0.0751]","[-0.0263, -0.0109, -0.0109, -0.0263, 0.09430000000000001, 0.0857, 0.0999, 0.12990000000000002, 0.1277, 0.1277, 0.12990000000000002, 0.0857, 0.09430000000000001, 0.0999]","[0.00030000000000000003, -0.00030000000000000003, -0.00030000000000000003, 0.00030000000000000003, -0.0023, -0.0025, -0.0021000000000000003, -0.0027, -0.0026000000000000003, -0.0026000000000000003, -0.0027, -0.0025, -0.0023, -0.0021000000000000003]","[-0.0, 0.0002, 0.0002, -0.0, 0.0006000000000000001, 0.0007, 0.0004, 0.0006000000000000001, 0.0006000000000000001, 0.0006000000000000001, 0.0006000000000000001, 0.0007, 0.0006000000000000001, 0.0004]","[0.24760000000000001, 0.1028, 0.1028, 0.24760000000000001, -0.8866, -0.8064, -0.9393, -1.2214, -1.2014, -1.2014, -1.2214, -0.8064, -0.8866, -0.9393]","[-0.0134, 0.013300000000000001, 0.013300000000000001, -0.0134, 0.0917, 0.1027, 0.08750000000000001, 0.1097, 0.1078, 0.1078, 0.1097, 0.1027, 0.0917, 0.08750000000000001]","[0.0252, 0.049100000000000005, 0.049100000000000005, 0.0252, -0.0054, 0.0345, -0.024800000000000003, -0.0397, -0.038900000000000004, -0.038900000000000004, -0.0397, 0.0345, -0.0054, -0.024800000000000003]","[0.4451, 0.4768, 0.4768, 0.4451, 0.13340000000000002, 0.1353, 0.13140000000000002, 0.15030000000000002, 0.1506, 0.1506, 0.1504, 0.1353, 0.13340000000000002, 0.13140000000000002]","[3.7517, 3.8007, 3.8007, 3.7517, 0.925, 0.925, 0.925, 0.924, 0.924, 0.924, 0.924, 0.925, 0.925, 0.925]","[6.7655, 6.6065000000000005, 6.6065000000000005, 6.7655, 2.5015, 2.4982, 2.4917, 2.5276, 2.5212, 2.5212, 2.5276, 2.4982, 2.5015, 2.4917]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[17.6751, 21.5825, 21.9521, 17.5024, 12.2135, 11.7843, 12.7267, 13.6723, 13.9711, 13.9329, 13.7164, 11.9036, 12.23, 12.6024]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None]",15.6647,-11.413,4.2517,9.4055,-10.3694,0.001,232.5758,-0.0847,-0.2373,-4.475,51.8233,0.0,19.7749,0.0506,142.6717,118.5404,0.48190000000000005,0.006,9.4115,10.3754,323.0371
mol_1070,COc1ccccc1O,"[-0.0925, -0.042, -0.0172, -0.0645, -0.0509, -0.0497, -0.0526, -0.0037, -0.0478, 0.0626, 0.053500000000000006, 0.053500000000000006, 0.0424, 0.044500000000000005, 0.0448, 0.0495, 0.0702]","[18.9804, 11.4096, 6.5602, 12.0603, 16.3904, 16.3804, 15.6204, 7.3002, 36.5586, 22.6399, 17.58, 17.6, 12.39, 22.3699, 22.4999, 20.3, 12.55]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]","[0.0, -0.06, -0.01, 0.0, 0.0, 0.0, 0.0, -0.01, -0.25, -0.15, -0.05, -0.05, -0.04, -0.05, -0.05, -0.07, -2.7]","[-0.029, 0.056, 0.067, 0.069, 0.049, 0.054, 0.07, 0.059000000000000004, 0.065, 0.05, 0.028, 0.028, 0.098, 0.096, 0.097, 0.099, 0.045]","[-0.036000000000000004, 0.117, 0.047, 0.02, 0.056, 0.05, 0.028, 0.055, 0.123, 0.06, 0.066, 0.066, 0.066, 0.08, 0.08, 0.073, 0.049]","[-0.009600000000000001, 0.023, 0.0179, 0.015600000000000001, 0.0155, 0.015700000000000002, 0.0165, 0.0172, 0.025500000000000002, 0.016, 0.0123, 0.0123, 0.025900000000000003, 0.027, 0.0274, 0.0269, 0.013900000000000001]","[-0.0132, 0.025400000000000002, 0.0304, 0.0313, 0.0222, 0.0245, 0.0318, 0.0268, 0.029500000000000002, 0.0227, 0.012700000000000001, 0.012700000000000001, 0.044500000000000005, 0.0436, 0.044, 0.0449, 0.0204]","[0.2923, -0.9499000000000001, -0.3816, -0.16240000000000002, -0.45470000000000005, -0.406, -0.2273, -0.4465, -0.9986, -0.48710000000000003, -0.5359, -0.5359, -0.5359, -0.6495000000000001, -0.6495000000000001, -0.5927, -0.39780000000000004]","[-0.033, 0.08600000000000001, 0.057, 0.045, 0.053, 0.052000000000000005, 0.049, 0.057, 0.094, 0.055, 0.047, 0.047, 0.082, 0.088, 0.089, 0.08600000000000001, 0.047]","[0.007, -0.061, 0.02, 0.049, -0.007, 0.004, 0.042, 0.004, -0.058, -0.01, -0.038, -0.038, 0.032, 0.016, 0.017, 0.026000000000000002, -0.004]","[0.5724, 0.4383, 0.46440000000000003, 0.1572, 0.2358, 0.22510000000000002, 0.1913, 0.502, 0.368, 0.14300000000000002, 0.1242, 0.12430000000000001, 0.2379, 0.2361, 0.23700000000000002, 0.23520000000000002, 0.1819]","[3.643, 1.704, 2.864, 2.917, 2.9210000000000003, 2.919, 2.919, 2.846, 1.659, 0.925, 0.924, 0.924, 0.926, 0.926, 0.926, 0.926, 0.805]","[6.464, 5.862, 8.308, 8.933, 8.847, 8.834, 8.897, 8.23, 6.13, 2.334, 2.449, 2.449, 2.47, 2.48, 2.456, 2.3529999999999998, 1.291]","[0.0001, 0.0033, 0.006500000000000001, 0.0058000000000000005, 0.0067, 0.006200000000000001, 0.006200000000000001, 0.0066, 0.0037, 0.0, 0.0002, 0.0002, 0.0001, 0.0001, 0.0001, 0.0001, 0.0]","[17.1863, 19.939, 25.5439, 22.9318, 20.9459, 20.9486, 21.384, 23.5898, 15.068, 11.3255, 13.5881, 13.6091, 15.2703, 13.3563, 13.2447, 13.6604, 13.8688]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]",10.959,-8.829,2.13,8.119,-2.0441,2.8277,289.19,-5.57,-3.55,-7.9889,88.7858,0.0458,10.1631,0.0984,177.5973,159.3683,-3.0374,0.4539,8.5729,2.498,100.54
mol_1076,ICI,"[0.15760000000000002, -0.32280000000000003, 0.1577, 0.0037, 0.0037]","[93.3521, 6.9002, 93.4221, 19.33, 19.36]","[None, None, None, None, None]","[-0.04, 0.0, -0.04, -0.15, -0.15]","[0.335, 0.046, 0.334, 0.14200000000000002, 0.14200000000000002]","[0.393, -0.033, 0.393, 0.123, 0.123]","[0.1623, 0.0117, 0.1622, 0.0636, 0.0636]","[0.3672, 0.0504, 0.36610000000000004, 0.15560000000000002, 0.15560000000000002]","[-3.8694, 0.3249, -3.8694, -1.211, -1.211]","[0.364, 0.007, 0.364, 0.133, 0.133]","[-0.058, 0.079, -0.059000000000000004, 0.019, 0.019]","[0.1822, 0.2305, 0.1824, 0.22890000000000002, 0.22890000000000002]","[1.363, 3.763, 1.363, 0.9400000000000001, 0.9400000000000001]","[33.584, 6.386, 33.584, 2.242, 2.242]","[0.0317, 0.0132, 0.0317, 0.0006000000000000001, 0.0006000000000000001]","[20.3541, 26.4373, 20.321, 17.2577, 16.9791]","[None, None, None, None, None]","[None, None, None, None, None]",10.2493,-10.1498,0.0995,9.8457,-0.3779,1.0344,232.3643,-2.64,-0.4,-9.6289,78.0384,0.07780000000000001,10.2236,0.0978,136.6712,123.9215,-4.7339,1.096,10.9417,1.4739,93.4
mol_1082,CC=CC=O,"[-0.1395, 0.0256, -0.0546, -0.0021000000000000003, -0.1326, 0.0659, 0.0656, 0.057800000000000004, 0.0432, 0.043500000000000004, 0.0273]","[19.6795, 12.6767, 14.4643, 19.3511, 50.6399, 22.3585, 22.1715, 18.124, 16.809, 17.367, 19.9189]","[None, None, None, None, None, None, None, None, None, None, None]","[0.0, 0.0, 0.0, -0.03, -0.40790000000000004, -0.21, -0.20670000000000002, -0.096, -0.0946, -0.1028, -0.01]","[-0.042, 0.124, 0.049, 0.0717, 0.2338, 0.085, 0.08420000000000001, 0.060200000000000004, 0.0995, 0.1047, 0.13090000000000002]","[-0.014400000000000001, 0.0476, 0.049100000000000005, 0.0184, 0.26630000000000004, 0.10210000000000001, 0.1019, 0.0658, 0.06860000000000001, 0.0932, 0.2015]","[-0.0158, 0.0468, 0.022, 0.0258, 0.11, 0.040600000000000004, 0.040400000000000005, 0.0281, 0.0412, 0.046200000000000005, 0.06810000000000001]","[-0.042800000000000005, 0.1263, 0.0499, 0.0731, 0.2384, 0.08660000000000001, 0.0859, 0.0614, 0.1014, 0.1067, 0.13340000000000002]","[0.136, -0.44970000000000004, -0.4641, -0.1739, -2.5178000000000003, -0.9652000000000001, -0.9635, -0.6219, -0.6489, -0.8817, -1.905]","[-0.0287, 0.0859, 0.0485, 0.044700000000000004, 0.25, 0.0935, 0.0931, 0.06330000000000001, 0.0839, 0.0993, 0.16640000000000002]","[-0.027600000000000003, 0.07640000000000001, -0.0001, 0.0533, -0.0325, -0.0171, -0.0177, -0.0055000000000000005, 0.0308, 0.0115, -0.07050000000000001]","[0.3427, 0.41500000000000004, 0.1993, 0.28390000000000004, 0.3382, 0.15330000000000002, 0.1532, 0.14550000000000002, 0.25120000000000003, 0.2459, 0.22260000000000002]","[3.7556000000000003, 2.8926, 2.8896, 2.7653, 0.8566, 0.925, 0.925, 0.925, 0.925, 0.926, 0.922]","[6.7887, 8.685, 8.9351, 7.9489, 6.0705, 2.2883, 2.2897, 2.3523, 2.3377, 2.3268, 2.6624]","[0.002, 0.0268, 0.0171, 0.0253, 0.050800000000000005, 0.0015, 0.0015, 0.0002, 0.0004, 0.0008, 0.0088]","[18.0949, 20.003, 19.7829, 17.5503, 12.5365, 11.6413, 11.5315, 12.3422, 13.9077, 13.5574, 12.2442]","[None, None, None, None, None, None, None, None, None, None, None]","[None, None, None, None, None, None, None, None, None, None, None]",9.9775,-9.8244,0.1531,9.4558,-0.463,4.0133,233.5604,-5.2731,-1.1756,-9.3545,52.6867,0.13540000000000002,9.9187,0.1008,132.4532,108.1429,-4.4964,1.0192,10.475,1.4822,75.4831
mol_1083,CN(C)C(=O)N(C)C ,"[-0.1263, 0.083, -0.1365, -0.1158, -0.1952, 0.0845, -0.13570000000000002, -0.12610000000000002, 0.0534, 0.0653, 0.0519, 0.0533, 0.0548, 0.055200000000000006, 0.0534, 0.0548, 0.055400000000000005, 0.0654, 0.0519, 0.0533]","[16.1204, 0.93, 13.6703, 5.9901, 31.5988, 0.9400000000000001, 13.7003, 16.1004, 19.54, 14.4, 18.73, 18.07, 17.7, 9.63, 18.13, 17.7, 9.69, 14.39, 18.71, 19.5]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]","[0.0, 0.0, 0.0, -0.06, -0.39, 0.0, 0.0, 0.0, -0.1, -0.07, -0.04, -0.09, -0.07, -0.07, -0.09, -0.07, -0.07, -0.07, -0.04, -0.1]","[-0.043000000000000003, 0.083, -0.033, 0.16, 0.227, 0.083, -0.033, -0.043000000000000003, 0.062, 0.025, 0.054, 0.062, 0.063, 0.032, 0.062, 0.063, 0.032, 0.025, 0.054, 0.062]","[-0.04, 0.129, -0.041, -0.002, 0.107, 0.129, -0.041, -0.04, 0.076, 0.048, 0.09, 0.074, 0.075, 0.036000000000000004, 0.074, 0.075, 0.036000000000000004, 0.048, 0.09, 0.076]","[-0.0081, 0.0199, -0.0071, 0.018600000000000002, 0.035, 0.0199, -0.0071, -0.0081, 0.013300000000000001, 0.0068000000000000005, 0.0134, 0.0131, 0.013300000000000001, 0.0066, 0.0131, 0.013300000000000001, 0.0066, 0.0068000000000000005, 0.0134, 0.013300000000000001]","[-0.009600000000000001, 0.018500000000000003, -0.0073, 0.0356, 0.0505, 0.018500000000000003, -0.0073, -0.009600000000000001, 0.013800000000000002, 0.0056, 0.012, 0.013800000000000002, 0.014, 0.0071, 0.013800000000000002, 0.014, 0.0071, 0.0056, 0.012, 0.013800000000000002]","[0.32220000000000004, -1.0391, 0.33030000000000004, 0.0161, -0.8619, -1.0391, 0.33030000000000004, 0.32220000000000004, -0.6122000000000001, -0.3866, -0.7249, -0.5961000000000001, -0.6041000000000001, -0.29, -0.5961000000000001, -0.6041000000000001, -0.29, -0.3866, -0.7249, -0.6122000000000001]","[-0.041, 0.106, -0.037, 0.079, 0.167, 0.106, -0.037, -0.041, 0.069, 0.037, 0.07200000000000001, 0.068, 0.069, 0.034, 0.068, 0.069, 0.034, 0.037, 0.07200000000000001, 0.069]","[-0.003, -0.046, 0.008, 0.162, 0.12, -0.046, 0.008, -0.003, -0.014, -0.023, -0.036000000000000004, -0.012, -0.012, -0.004, -0.012, -0.012, -0.004, -0.023, -0.036000000000000004, -0.014]","[0.5037, 0.314, 0.45990000000000003, 0.1771, 0.4051, 0.3146, 0.45980000000000004, 0.503, 0.13820000000000002, 0.1213, 0.117, 0.12710000000000002, 0.12240000000000001, 0.1302, 0.1269, 0.1222, 0.1301, 0.1213, 0.1169, 0.13820000000000002]","[3.709, 2.733, 3.698, 2.718, 0.859, 2.733, 3.698, 3.709, 0.924, 0.925, 0.924, 0.924, 0.924, 0.925, 0.924, 0.924, 0.925, 0.925, 0.924, 0.924]","[6.607, 7.284, 6.63, 7.617, 6.458, 7.284, 6.63, 6.607, 2.432, 2.237, 2.459, 2.434, 2.42, 2.329, 2.434, 2.42, 2.329, 2.237, 2.459, 2.432]","[0.0001, 0.003, 0.0002, 0.004200000000000001, 0.0038, 0.003, 0.0002, 0.0001, 0.0001, 0.0, 0.0002, 0.0001, 0.0002, 0.0, 0.0001, 0.0002, 0.0, 0.0, 0.0002, 0.0001]","[18.962, 25.9646, 19.5307, 25.2462, 15.9915, 25.8053, 20.0377, 18.6328, 13.115, 13.8483, 13.5984, 13.7155, 13.5786, 16.0984, 13.9778, 13.5728, 16.3448, 13.9046, 13.6967, 13.0871]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]",11.7631,-8.5881,3.175,8.0549,-3.5175,3.8294,295.2398,-8.98,-1.35,-7.5151,83.7388,0.016,11.5724,0.0864,194.2105,175.1691,-2.2687,0.22240000000000001,8.2773,3.7399,127.76
mol_1089,ClCC,"[0.0857, -0.1741, -0.1432, 0.0373, 0.0374, 0.050300000000000004, 0.0565, 0.050300000000000004]","[71.7799, 7.1702, 17.3104, 20.84, 20.88, 20.04, 22.2399, 20.09]","[None, None, None, None, None, None, None, None]","[0.0, 0.0, 0.0, -0.15, -0.15, -0.09, -0.13, -0.09]","[0.46, 0.047, -0.066, 0.154, 0.154, 0.07200000000000001, 0.107, 0.07200000000000001]","[0.442, -0.039, -0.036000000000000004, 0.156, 0.156, 0.115, 0.091, 0.115]","[0.1017, 0.0031000000000000003, -0.0122, 0.0347, 0.0347, 0.02, 0.022600000000000002, 0.02]","[0.1564, 0.016, -0.0224, 0.0524, 0.0524, 0.0245, 0.0364, 0.0245]","[-4.3213, 0.38130000000000003, 0.352, -1.5252, -1.5252, -1.1243, -0.8897, -1.1243]","[0.451, 0.004, -0.051000000000000004, 0.155, 0.155, 0.094, 0.099, 0.094]","[0.018000000000000002, 0.08600000000000001, -0.03, -0.002, -0.002, -0.043000000000000003, 0.016, -0.043000000000000003]","[0.29910000000000003, 0.5021, 0.4277, 0.19240000000000002, 0.1925, 0.139, 0.1331, 0.139]","[0.917, 3.7119999999999997, 3.781, 0.925, 0.925, 0.925, 0.925, 0.925]","[15.751, 6.409, 6.782, 2.307, 2.307, 2.322, 2.37, 2.322]","[0.0013000000000000002, 0.0004, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[14.4506, 19.4933, 16.8841, 12.9647, 12.8129, 12.4095, 11.298, 12.4704]","[None, None, None, None, None, None, None, None]","[None, None, None, None, None, None, None, None]",12.9041,-11.0731,1.831,9.7768,-3.7175000000000002,1.704,200.3502,-2.61,-0.63,-7.6872,40.5697,0.0018000000000000002,13.4943,0.0741,112.3199,90.2405,-3.0297,0.3401,10.1169,4.0576,159.08
mol_109,CC(C)C,"[-0.1451, -0.0517, -0.1451, -0.1451, 0.0487, 0.05, 0.050100000000000006, 0.040400000000000005, 0.05, 0.0487, 0.05, 0.050100000000000006, 0.05, 0.0487]","[15.1704, 0.09, 15.1204, 15.1004, 16.51, 18.9, 18.91, 19.26, 18.91, 16.56, 18.92, 18.89, 18.92, 16.57]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None]","[0.0, 0.0, 0.0, 0.0, -0.03, -0.03, -0.03, -0.01, -0.03, -0.03, -0.03, -0.03, -0.03, -0.03]","[-0.018000000000000002, 0.049, -0.018000000000000002, -0.018000000000000002, 0.08600000000000001, 0.10300000000000001, 0.10300000000000001, 0.128, 0.10300000000000001, 0.08600000000000001, 0.10300000000000001, 0.10300000000000001, 0.10300000000000001, 0.08600000000000001]","[-0.026000000000000002, 0.018000000000000002, -0.026000000000000002, -0.026000000000000002, 0.121, 0.084, 0.084, 0.192, 0.084, 0.121, 0.084, 0.084, 0.084, 0.121]","[0.0005, -0.0007, 0.0005, 0.0005, -0.0023, -0.002, -0.002, -0.0035, -0.002, -0.0023, -0.002, -0.002, -0.002, -0.0023]","[-0.0001, 0.0002, -0.0001, -0.0001, 0.0004, 0.0005, 0.0005, 0.0006000000000000001, 0.0005, 0.0004, 0.0005, 0.0005, 0.0005, 0.0004]","[0.2487, -0.17220000000000002, 0.2487, 0.2487, -1.1572, -0.8034, -0.8034, -1.8363, -0.8034, -1.1572, -0.8034, -0.8034, -0.8034, -1.1572]","[-0.022, 0.033, -0.022, -0.022, 0.10400000000000001, 0.094, 0.094, 0.16, 0.094, 0.10400000000000001, 0.094, 0.094, 0.094, 0.10400000000000001]","[0.008, 0.031, 0.008, 0.008, -0.035, 0.019, 0.019, -0.064, 0.019, -0.035, 0.019, 0.019, 0.019, -0.035]","[0.3976, 0.4157, 0.3976, 0.3976, 0.1275, 0.1296, 0.1296, 0.1731, 0.1296, 0.1275, 0.1296, 0.1296, 0.1296, 0.1274]","[3.7560000000000002, 3.849, 3.7560000000000002, 3.7560000000000002, 0.925, 0.925, 0.925, 0.924, 0.925, 0.925, 0.925, 0.925, 0.925, 0.925]","[6.775, 6.459, 6.775, 6.775, 2.481, 2.5, 2.5, 2.552, 2.5, 2.481, 2.5, 2.5, 2.5, 2.481]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[18.2613, 25.9228, 18.26, 17.7978, 13.0535, 12.577, 12.4777, 14.2579, 12.5577, 13.1964, 12.5648, 12.5512, 12.563, 13.0418]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None]",15.5163,-11.5453,3.971,9.5639,-10.4356,0.046,227.8306,-0.08,-0.25,-4.3855,51.7813,0.0,19.9995,0.05,141.502,119.1566,0.4359,0.0047,9.5686,10.4403,327.26
